Important words in Topic 0 
peter obi 
happy birthday 
fake news 
vote peter obi 
god bless 
apologize inconvenience 
aisha buhari 
focus focus 
vote peter 
vote lp
Important words in Topic 1 
peter obi 
happy birthday 
send dm 
fake news 
apologize inconvenience 
god bless 
vote peter 
vote peter obi 
focus focus 
hi apologize
Important words in Topic 2 
peter obi 
happy birthday 
fake news 
god bless 
vote peter obi 
send dm 
vote peter 
aisha buhari 
obi win 
vote wisely
Important words in Topic 3 
peter obi 
fake news 
god bless 
happy birthday 
send dm 
aisha buhari 
apologize inconvenience send 
vote peter 
vote peter obi 
thank god
Important words in Topic 4 
peter obi 
fake news 
god bless 
vote peter obi 
happy birthday 
thank god 
apologize inconvenience 
social medium 
aisha buhari 
allah ya
Important words in Topic 5 
peter obi 
fake news 
god bless 
send dm 
vote peter 
happy birthday 
labour party 
obi win 
aisha buhari 
social medium
Important words in Topic 6 
peter obi 
happy birthday 
fake news 
god bless 
aisha buhari 
apologize inconvenience 
focus focus 
send dm 
vote peter obi 
thank god
Important words in Topic 7 
peter obi 
fake news 
happy birthday 
god bless 
aisha buhari 
send dm 
vote peter 
obi win 
labour party 
vote peter obi
Important words in Topic 8 
peter obi 
fake news 
god bless 
vote peter obi 
happy birthday 
vote peter 
send dm 
aisha buhari 
focus focus focus 
labour party
Important words in Topic 9 
peter obi 
happy birthday 
god bless 
fake news 
aisha buhari 
vote peter 
vote peter obi 
focus focus focus 
apologize inconvenience 
river state
