Important words in Topic 0 
peter obi 
happy birthday 
fake news 
god bless 
send dm 
vote peter 
focus focus focus 
aisha buhari 
social medium 
look like
Important words in Topic 1 
peter obi 
happy birthday 
fake news 
god bless 
send dm 
aisha buhari 
vote peter obi 
thank god 
bola ahmed 
focus focus
Important words in Topic 2 
peter obi 
happy birthday 
fake news 
god bless 
vote peter obi 
aisha buhari 
send dm 
vote peter 
hi apologize 
labour party
Important words in Topic 3 
peter obi 
fake news 
happy birthday 
vote peter obi 
god bless 
vote peter 
send dm 
aisha buhari 
inconvenience send dm 
vote wisely
Important words in Topic 4 
peter obi 
happy birthday 
send dm 
vote peter obi 
fake news 
god bless 
aisha buhari 
apologize inconvenience 
look like 
thank god
Important words in Topic 5 
peter obi 
happy birthday 
fake news 
aisha buhari 
god bless 
vote peter obi 
thank god 
vote wisely 
send dm 
hello apologize
Important words in Topic 6 
peter obi 
fake news 
happy birthday 
god bless 
vote peter 
obi win 
aisha buhari 
apologize inconvenience 
hello apologize 
inconvenience send
Important words in Topic 7 
peter obi 
happy birthday 
fake news 
god bless 
vote peter obi 
vote peter 
aisha buhari 
apologize inconvenience 
send dm 
focus focus
Important words in Topic 8 
peter obi 
fake news 
happy birthday 
god bless 
vote peter 
send dm 
apologize inconvenience 
aisha buhari 
vote lp 
look like
Important words in Topic 9 
peter obi 
god bless 
happy birthday 
fake news 
send dm 
aisha buhari 
apologize inconvenience 
vote peter 
vote peter obi 
focus focus focus
